   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 793 0506 EF90      		pop r14
 794 0508 DF90      		pop r13
 795 050a CF90      		pop r12
 796 050c BF90      		pop r11
 797 050e AF90      		pop r10
 798 0510 9F90      		pop r9
 799 0512 8F90      		pop r8
 800               	.LVL32:
 801 0514 0895      		ret
 802               	.LFE14:
 804               	.global	angle0to180
 806               	angle0to180:
 807               	.LFB16:
 808               	.LM83:
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811               	.LM84:
 812 0516 6091 0000 		lds r22,angle_new
 813 051a 7091 0000 		lds r23,(angle_new)+1
 814 051e 653B      		cpi r22,181
 815 0520 7105      		cpc r23,__zero_reg__
 816 0522 04F4      		brge .L40
 817 0524 8091 0000 		lds r24,up_down
 818 0528 9091 0000 		lds r25,(up_down)+1
 819 052c 892B      		or r24,r25
 820 052e 01F0      		breq .L40
 821               	.LM85:
 822 0530 80E0      		ldi r24,lo8(0)
 823 0532 90E0      		ldi r25,hi8(0)
 824 0534 0E94 0000 		call servo_write
 825               	.LM86:
 826 0538 64EB      		ldi r22,lo8(180)
 827 053a 70E0      		ldi r23,hi8(180)
 828 053c 8091 0000 		lds r24,angle_new
 829 0540 9091 0000 		lds r25,(angle_new)+1
 830 0544 681B      		sub r22,r24
 831 0546 790B      		sbc r23,r25
 832 0548 81E0      		ldi r24,lo8(1)
 833 054a 90E0      		ldi r25,hi8(1)
 834 054c 0E94 0000 		call servo_write
 835               	.LM87:
 836 0550 0E94 0000 		call servo_flush
 837               	.LM88:
 838 0554 8091 0000 		lds r24,angle_new
 839 0558 9091 0000 		lds r25,(angle_new)+1
 840 055c 0196      		adiw r24,1
 841 055e 9093 0000 		sts (angle_new)+1,r25
 842 0562 8093 0000 		sts angle_new,r24
 843               	.LM89:
 844 0566 843B      		cpi r24,180
 845 0568 9105      		cpc r25,__zero_reg__
 846 056a 04F0      		brlt .L40
 847               	.LM90:
 848 056c 1092 0000 		sts (up_down)+1,__zero_reg__
 849 0570 1092 0000 		sts up_down,__zero_reg__
 850               	.L40:
 851               	.LM91:
 852 0574 6091 0000 		lds r22,angle_new
 853 0578 7091 0000 		lds r23,(angle_new)+1
 854 057c 77FD      		sbrc r23,7
 855 057e 00C0      		rjmp .L41
 856 0580 8091 0000 		lds r24,up_down
 857 0584 9091 0000 		lds r25,(up_down)+1
 858 0588 892B      		or r24,r25
 859 058a 01F4      		brne .L41
 860               	.LM92:
 861 058c 80E0      		ldi r24,lo8(0)
 862 058e 90E0      		ldi r25,hi8(0)
 863 0590 0E94 0000 		call servo_write
 864               	.LM93:
 865 0594 64EB      		ldi r22,lo8(180)
 866 0596 70E0      		ldi r23,hi8(180)
 867 0598 8091 0000 		lds r24,angle_new
 868 059c 9091 0000 		lds r25,(angle_new)+1
 869 05a0 681B      		sub r22,r24
 870 05a2 790B      		sbc r23,r25
 871 05a4 81E0      		ldi r24,lo8(1)
 872 05a6 90E0      		ldi r25,hi8(1)
 873 05a8 0E94 0000 		call servo_write
 874               	.LM94:
 875 05ac 0E94 0000 		call servo_flush
 876               	.LM95:
 877 05b0 8091 0000 		lds r24,angle_new
 878 05b4 9091 0000 		lds r25,(angle_new)+1
 879 05b8 0197      		sbiw r24,1
 880 05ba 9093 0000 		sts (angle_new)+1,r25
 881 05be 8093 0000 		sts angle_new,r24
 882               	.LM96:
 883 05c2 1816      		cp __zero_reg__,r24
 884 05c4 1906      		cpc __zero_reg__,r25
 885 05c6 04F0      		brlt .L41
 886               	.LM97:
 887 05c8 81E0      		ldi r24,lo8(1)
 888 05ca 90E0      		ldi r25,hi8(1)
 889 05cc 9093 0000 		sts (up_down)+1,r25
 890 05d0 8093 0000 		sts up_down,r24
 891               	.L41:
 892               	.LM98:
 893 05d4 81E0      		ldi r24,lo8(1)
 894 05d6 8093 0000 		sts adc_state,r24
 895               	/* epilogue start */
 896               	.LM99:
 897 05da 0895      		ret
 898               	.LFE16:
 900               	.global	prog1
 902               	prog1:
 903               	.LFB17:
 904               	.LM100:
 905               	/* prologue: function */
 906               	/* frame size = 0 */
 907               	/* epilogue start */
 908               	.LM101:
 909 05dc 0895      		ret
 910               	.LFE17:
 912               	.global	prog2
 914               	prog2:
 915               	.LFB18:
 916               	.LM102:
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919               	/* epilogue start */
 920               	.LM103:
 921 05de 0895      		ret
 922               	.LFE18:
 924               		.data
 925               	.LC0:
 926 0000 2025 643A 		.string	" %d:%d"
 926      2564 00
 927               	.LC1:
 928 0007 0A0D 00   		.string	"\n\r"
 929               	.LC2:
 930 000a 4100      		.string	"A"
 931               		.text
 932               	.global	main
 934               	main:
 935               	.LFB15:
 936               	.LM104:
 937 05e0 2F92      		push r2
 938 05e2 3F92      		push r3
 939 05e4 4F92      		push r4
 940 05e6 5F92      		push r5
 941 05e8 6F92      		push r6
 942 05ea 7F92      		push r7
 943 05ec 8F92      		push r8
 944 05ee 9F92      		push r9
 945 05f0 AF92      		push r10
 946 05f2 BF92      		push r11
 947 05f4 CF92      		push r12
 948 05f6 DF92      		push r13
 949 05f8 EF92      		push r14
 950 05fa FF92      		push r15
 951 05fc 0F93      		push r16
 952 05fe 1F93      		push r17
 953 0600 CF93      		push r28
 954 0602 DF93      		push r29
 955               	/* prologue: function */
 956               	/* frame size = 0 */
 957               	.LM105:
 958 0604 8FE3      		ldi r24,lo8(63)
 959 0606 84B9      		out 36-32,r24
 960               	.LM106:
 961 0608 15B8      		out 37-32,__zero_reg__
 962               	.LM107:
 963 060a 0E94 0000 		call uart_init
 964               	.LM108:
 965 060e 80E0      		ldi r24,lo8(uart_output)
 966 0610 90E0      		ldi r25,hi8(uart_output)
 967 0612 9093 0000 		sts (__iob+2)+1,r25
 968 0616 8093 0000 		sts __iob+2,r24
 969               	.LM109:
 970 061a 80E0      		ldi r24,lo8(uart_input)
 971 061c 90E0      		ldi r25,hi8(uart_input)
 972 061e 9093 0000 		sts (__iob)+1,r25
 973 0622 8093 0000 		sts __iob,r24
 974               	.LM110:
 975 0626 0E94 0000 		call Servo_Init
 976               	.LM111:
 977 062a 569A      		sbi 42-32,6
 978               	.LM112:
 979               	/* #APP */
 980               	 ;  199 "main.c" 1
 981 062c 7894      		sei
 982               	 ;  0 "" 2
 983               	.LM113:
 984               	/* #NOAPP */
 985 062e 14EB      		ldi r17,lo8(180)
 986 0630 412E      		mov r4,r17
 987 0632 512C      		mov r5,__zero_reg__
 988 0634 612C      		mov r6,__zero_reg__
 989 0636 712C      		mov r7,__zero_reg__
 990               	.LM114:
 991 0638 BCE3      		ldi r27,lo8(60)
 992 063a 2B2E      		mov r2,r27
 993 063c 312C      		mov r3,__zero_reg__
 994               	.LBB22:
 995               	.LBB23:
 996               	.LBB24:
 997               	.LBB25:
 998               	.LM115:
 999 063e C8EC      		ldi r28,lo8(200)
 1000 0640 D0E0      		ldi r29,hi8(200)
 1001               	.L73:
 1002               	.LBE25:
 1003               	.LBE24:
 1004               	.LBE23:
 1005               	.LBE22:
 1006               	.LM116:
 1007 0642 8091 0000 		lds r24,adc_state
 1008 0646 8130      		cpi r24,lo8(1)
 1009 0648 01F0      		breq .+2
 1010 064a 00C0      		rjmp .L48
 1011               	.LM117:
 1012 064c 1092 0000 		sts (i)+1,__zero_reg__
 1013 0650 1092 0000 		sts i,__zero_reg__
 1014 0654 00C0      		rjmp .L49
 1015               	.L50:
 1016               	.LM118:
 1017 0656 1092 0000 		sts (adc_val)+1,__zero_reg__
 1018 065a 1092 0000 		sts adc_val,__zero_reg__
 1019               	.LM119:
 1020 065e 0E94 0000 		call analogRead
 1021 0662 9093 0000 		sts (adc_val)+1,r25
 1022 0666 8093 0000 		sts adc_val,r24
 1023               	.LM120:
 1024 066a 8090 0000 		lds r8,i
 1025 066e 9090 0000 		lds r9,(i)+1
 1026 0672 00D0      		rcall .
 1027 0674 00D0      		rcall .
 1028 0676 AA27      		clr r26
 1029 0678 97FD      		sbrc r25,7
 1030 067a A095      		com r26
 1031 067c BA2F      		mov r27,r26
 1032 067e EDB7      		in r30,__SP_L__
 1033 0680 FEB7      		in r31,__SP_H__
 1034 0682 4182      		std Z+1,r4
 1035 0684 5282      		std Z+2,r5
 1036 0686 6382      		std Z+3,r6
 1037 0688 7482      		std Z+4,r7
 1038 068a BC01      		movw r22,r24
 1039 068c CD01      		movw r24,r26
 1040 068e 28E3      		ldi r18,lo8(56)
 1041 0690 30E0      		ldi r19,hi8(56)
 1042 0692 40E0      		ldi r20,hlo8(56)
 1043 0694 50E0      		ldi r21,hhi8(56)
 1044 0696 AEE4      		ldi r26,lo8(590)
 1045 0698 EA2E      		mov r14,r26
 1046 069a A2E0      		ldi r26,hi8(590)
 1047 069c FA2E      		mov r15,r26
 1048 069e 012D      		mov r16,__zero_reg__
 1049 06a0 112D      		mov r17,__zero_reg__
 1050 06a2 AA24      		clr r10
 1051 06a4 BB24      		clr r11
 1052 06a6 6501      		movw r12,r10
 1053 06a8 0E94 0000 		call map
 1054 06ac 00D0      		rcall .
 1055 06ae F401      		movw r30,r8
 1056 06b0 E050      		subi r30,lo8(-(servo_adc_val))
 1057 06b2 F040      		sbci r31,hi8(-(servo_adc_val))
 1058 06b4 6083      		st Z,r22
 1059               	.LM121:
 1060 06b6 EDB7      		in r30,__SP_L__
 1061 06b8 FEB7      		in r31,__SP_H__
 1062 06ba 3196      		adiw r30,1
 1063 06bc 80E0      		ldi r24,lo8(.LC0)
 1064 06be 90E0      		ldi r25,hi8(.LC0)
 1065 06c0 ADB7      		in r26,__SP_L__
 1066 06c2 BEB7      		in r27,__SP_H__
 1067 06c4 1296      		adiw r26,1+1
 1068 06c6 9C93      		st X,r25
 1069 06c8 8E93      		st -X,r24
 1070 06ca 1197      		sbiw r26,1
 1071 06cc 9382      		std Z+3,r9
 1072 06ce 8282      		std Z+2,r8
 1073 06d0 6483      		std Z+4,r22
 1074 06d2 1582      		std Z+5,__zero_reg__
 1075 06d4 0E94 0000 		call printf
 1076               	.LM122:
 1077 06d8 8091 0000 		lds r24,i
 1078 06dc 9091 0000 		lds r25,(i)+1
 1079 06e0 0196      		adiw r24,1
 1080 06e2 9093 0000 		sts (i)+1,r25
 1081 06e6 8093 0000 		sts i,r24
 1082 06ea ADB7      		in r26,__SP_L__
 1083 06ec BEB7      		in r27,__SP_H__
 1084 06ee 1696      		adiw r26,6
 1085 06f0 0FB6      		in __tmp_reg__,__SREG__
 1086 06f2 F894      		cli
 1087 06f4 BEBF      		out __SP_H__,r27
 1088 06f6 0FBE      		out __SREG__,__tmp_reg__
 1089 06f8 ADBF      		out __SP_L__,r26
 1090               	.L49:
 1091 06fa 8091 0000 		lds r24,i
 1092 06fe 9091 0000 		lds r25,(i)+1
 1093 0702 8630      		cpi r24,6
 1094 0704 9105      		cpc r25,__zero_reg__
 1095 0706 04F4      		brge .+2
 1096 0708 00C0      		rjmp .L50
 1097               	.LM123:
 1098 070a 80E0      		ldi r24,lo8(.LC1)
 1099 070c 90E0      		ldi r25,hi8(.LC1)
 1100 070e 0E94 0000 		call puts
 1101               	.LM124:
 1102 0712 B2E0      		ldi r27,lo8(2)
 1103 0714 B093 0000 		sts adc_state,r27
 1104               	.L48:
 1105               	.LM125:
 1106 0718 8091 0000 		lds r24,mode
 1107 071c 8823      		tst r24
 1108 071e 01F0      		breq .L52
 1109 0720 8130      		cpi r24,lo8(1)
 1110 0722 01F4      		brne .L51
 1111 0724 00C0      		rjmp .L76
 1112               	.L52:
 1113               	.LM126:
 1114 0726 5E9A      		sbi 43-32,6
 1115               	.LM127:
 1116 0728 0E94 0000 		call angle0to180
 1117 072c 3092 0000 		sts (custom_delay)+1,r3
 1118 0730 2092 0000 		sts custom_delay,r2
 1119 0734 00C0      		rjmp .L51
 1120               	.L76:
 1121               	.LM128:
 1122 0736 5E9A      		sbi 43-32,6
 1123 0738 80ED      		ldi r24,lo8(2000)
 1124 073a 97E0      		ldi r25,hi8(2000)
 1125               	.L54:
 1126               	.LBB29:
 1127               	.LBB28:
 1128               	.LBB27:
 1129               	.LBB26:
 1130               	.LM129:
 1131 073c FE01      		movw r30,r28
 1132               	/* #APP */
 1133               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 073e 3197      		1: sbiw r30,1
 1135 0740 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE26:
 1139               	.LBE27:
 1140               	.LM130:
 1141 0742 0197      		sbiw r24,1
 1142               	.LM131:
 1143 0744 01F4      		brne .L54
 1144               	.LBE28:
 1145               	.LBE29:
 1146               	.LM132:
 1147 0746 5E98      		cbi 43-32,6
 1148               	.L51:
 1149               	.LM133:
 1150 0748 8091 0000 		lds r24,adc_state
 1151 074c 8230      		cpi r24,lo8(2)
 1152 074e 01F4      		brne .L55
 1153               	.LM134:
 1154 0750 80E0      		ldi r24,lo8(.LC2)
 1155 0752 90E0      		ldi r25,hi8(.LC2)
 1156 0754 0E94 0000 		call puts
 1157               	.LM135:
 1158 0758 1092 0000 		sts (i)+1,__zero_reg__
 1159 075c 1092 0000 		sts i,__zero_reg__
 1160 0760 00C0      		rjmp .L56
 1161               	.L57:
 1162               	.LM136:
 1163 0762 E050      		subi r30,lo8(-(servo_adc_val))
 1164 0764 F040      		sbci r31,hi8(-(servo_adc_val))
 1165 0766 8081      		ld r24,Z
 1166 0768 90E0      		ldi r25,lo8(0)
 1167 076a 0E94 0000 		call puts
 1168               	.LM137:
 1169 076e 8091 0000 		lds r24,i
 1170 0772 9091 0000 		lds r25,(i)+1
 1171 0776 0196      		adiw r24,1
 1172 0778 9093 0000 		sts (i)+1,r25
 1173 077c 8093 0000 		sts i,r24
 1174               	.L56:
 1175 0780 E091 0000 		lds r30,i
 1176 0784 F091 0000 		lds r31,(i)+1
 1177 0788 E630      		cpi r30,6
 1178 078a F105      		cpc r31,__zero_reg__
 1179 078c 04F0      		brlt .L57
 1180               	.LM138:
 1181 078e 80E0      		ldi r24,lo8(.LC1)
 1182 0790 90E0      		ldi r25,hi8(.LC1)
 1183 0792 0E94 0000 		call puts
 1184               	.LM139:
 1185 0796 1092 0000 		sts adc_state,__zero_reg__
 1186               	.L55:
 1187               	.LM140:
 1188 079a 2091 0000 		lds r18,custom_delay
 1189 079e 3091 0000 		lds r19,(custom_delay)+1
 1190 07a2 2115      		cp r18,__zero_reg__
 1191 07a4 3105      		cpc r19,__zero_reg__
 1192 07a6 01F4      		brne .+2
 1193 07a8 00C0      		rjmp .L73
 1194               	.LM141:
 1195 07aa B901      		movw r22,r18
 1196 07ac 8827      		clr r24
 1197 07ae 77FD      		sbrc r23,7
 1198 07b0 8095      		com r24
 1199 07b2 982F      		mov r25,r24
 1200 07b4 0E94 0000 		call __floatsisf
 1201 07b8 5B01      		movw r10,r22
 1202 07ba 6C01      		movw r12,r24
 1203               	.LBB30:
 1204               	.LBB31:
 1205               	.LM142:
 1206 07bc 20E0      		ldi r18,lo8(0x44fa0000)
 1207 07be 30E0      		ldi r19,hi8(0x44fa0000)
 1208 07c0 4AEF      		ldi r20,hlo8(0x44fa0000)
 1209 07c2 54E4      		ldi r21,hhi8(0x44fa0000)
 1210 07c4 0E94 0000 		call __mulsf3
 1211 07c8 7B01      		movw r14,r22
 1212 07ca 8C01      		movw r16,r24
 1213               	.LM143:
 1214 07cc 20E0      		ldi r18,lo8(0x3f800000)
 1215 07ce 30E0      		ldi r19,hi8(0x3f800000)
 1216 07d0 40E8      		ldi r20,hlo8(0x3f800000)
 1217 07d2 5FE3      		ldi r21,hhi8(0x3f800000)
 1218 07d4 0E94 0000 		call __ltsf2
 1219 07d8 8823      		tst r24
 1220 07da 04F4      		brge .L74
 1221 07dc 61E0      		ldi r22,lo8(1)
 1222 07de 70E0      		ldi r23,hi8(1)
 1223 07e0 00C0      		rjmp .L61
 1224               	.L74:
 1225               	.LM144:
 1226 07e2 C801      		movw r24,r16
 1227 07e4 B701      		movw r22,r14
 1228 07e6 20E0      		ldi r18,lo8(0x477fff00)
 1229 07e8 3FEF      		ldi r19,hi8(0x477fff00)
 1230 07ea 4FE7      		ldi r20,hlo8(0x477fff00)
 1231 07ec 57E4      		ldi r21,hhi8(0x477fff00)
 1232 07ee 0E94 0000 		call __gtsf2
 1233 07f2 1816      		cp __zero_reg__,r24
 1234 07f4 04F4      		brge .L75
 1235               	.LM145:
 1236 07f6 C601      		movw r24,r12
 1237 07f8 B501      		movw r22,r10
 1238 07fa 20E0      		ldi r18,lo8(0x41200000)
 1239 07fc 30E0      		ldi r19,hi8(0x41200000)
 1240 07fe 40E2      		ldi r20,hlo8(0x41200000)
 1241 0800 51E4      		ldi r21,hhi8(0x41200000)
 1242 0802 0E94 0000 		call __mulsf3
 1243 0806 0E94 0000 		call __fixunssfsi
 1244 080a 00C0      		rjmp .L64
 1245               	.L65:
 1246               	.LBB32:
 1247               	.LBB33:
 1248               	.LM146:
 1249 080c CE01      		movw r24,r28
 1250               	/* #APP */
 1251               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1252 080e 0197      		1: sbiw r24,1
 1253 0810 01F4      		brne 1b
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256               	.LBE33:
 1257               	.LBE32:
 1258               	.LM147:
 1259 0812 6150      		subi r22,lo8(-(-1))
 1260 0814 7040      		sbci r23,hi8(-(-1))
 1261               	.L64:
 1262               	.LM148:
 1263 0816 6115      		cp r22,__zero_reg__
 1264 0818 7105      		cpc r23,__zero_reg__
 1265 081a 01F4      		brne .L65
 1266 081c 00C0      		rjmp .L66
 1267               	.L75:
 1268               	.LM149:
 1269 081e C801      		movw r24,r16
 1270 0820 B701      		movw r22,r14
 1271 0822 0E94 0000 		call __fixunssfsi
 1272               	.L61:
 1273               	.LBB34:
 1274               	.LBB35:
 1275               	.LM150:
 1276 0826 CB01      		movw r24,r22
 1277               	/* #APP */
 1278               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1279 0828 0197      		1: sbiw r24,1
 1280 082a 01F4      		brne 1b
 1281               	 ;  0 "" 2
 1282               	/* #NOAPP */
 1283               	.L66:
 1284               	.LBE35:
 1285               	.LBE34:
 1286               	.LBE31:
 1287               	.LBE30:
 1288               	.LM151:
 1289 082c 5E98      		cbi 43-32,6
 1290               	.LM152:
 1291 082e 1092 0000 		sts (custom_delay)+1,__zero_reg__
 1292 0832 1092 0000 		sts custom_delay,__zero_reg__
 1293 0836 00C0      		rjmp .L73
 1294               	.LFE15:
 1296               	.global	servo_need_update
 1297               	.global	servo_need_update
 1298               		.section .bss
 1301               	servo_need_update:
 1302 0000 00        		.skip 1,0
 1303               	.global	servo_state
 1304               	.global	servo_state
 1307               	servo_state:
 1308 0001 00        		.skip 1,0
 1309               	.global	servo_on
 1310               	.global	servo_on
 1313               	servo_on:
 1314 0002 00        		.skip 1,0
 1315               	.global	mode
 1316               	.global	mode
 1319               	mode:
 1320 0003 00        		.skip 1,0
 1321               	.global	uart_output
 1322               		.data
 1325               	uart_output:
 1326 000c 0000 00   		.skip 3,0
 1327 000f 02        		.byte	2
 1328 0010 0000 0000 		.skip 4,0
 1329 0014 0000      		.word	gs(uart_putchar)
 1330 0016 0000      		.word	0
 1331 0018 0000      		.word	0
 1332               	.global	uart_input
 1335               	uart_input:
 1336 001a 0000 00   		.skip 3,0
 1337 001d 01        		.byte	1
 1338 001e 0000 0000 		.skip 4,0
 1339 0022 0000      		.word	0
 1340 0024 0000      		.word	gs(uart_getchar)
 1341 0026 0000      		.word	0
 1342               	.global	angle_new
 1343               	.global	angle_new
 1344               		.section .bss
 1347               	angle_new:
 1348 0004 0000      		.skip 2,0
 1349               	.global	up_down
 1350               		.data
 1353               	up_down:
 1354 0028 0100      		.word	1
 1355               		.comm servo_adc_val,6,1
 1356               		.comm ServoPortState,7,1
 1357               		.comm ServoNextOCR,14,1
 1358               		.comm adc_val,2,1
 1359               		.comm custom_delay,2,1
 1360               		.comm Servo,18,1
 1361               		.comm Servo_sorted,12,1
 1362               		.comm i,2,1
 1475               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\user\AppData\Local\Temp/cc0gays0.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/cc0gays0.s:18     .text:00000000 Servo_add
                            *COM*:00000012 Servo
                            *COM*:0000000c Servo_sorted
C:\Users\user\AppData\Local\Temp/cc0gays0.s:101    .text:00000070 Servo_sort
C:\Users\user\AppData\Local\Temp/cc0gays0.s:168    .text:000000cc Servo_upd
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1313   .bss:00000002 servo_on
                            *COM*:0000000e ServoNextOCR
                            *COM*:00000007 ServoPortState
C:\Users\user\AppData\Local\Temp/cc0gays0.s:325    .text:000001be __vector_12
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1307   .bss:00000001 servo_state
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1301   .bss:00000000 servo_need_update
C:\Users\user\AppData\Local\Temp/cc0gays0.s:447    .text:000002a6 servo_flush
C:\Users\user\AppData\Local\Temp/cc0gays0.s:464    .text:000002b2 map
C:\Users\user\AppData\Local\Temp/cc0gays0.s:559    .text:00000344 Servo_Init
C:\Users\user\AppData\Local\Temp/cc0gays0.s:724    .text:00000490 servo_write
C:\Users\user\AppData\Local\Temp/cc0gays0.s:806    .text:00000516 angle0to180
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1347   .bss:00000004 angle_new
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1353   .data:00000028 up_down
C:\Users\user\AppData\Local\Temp/cc0gays0.s:902    .text:000005dc prog1
C:\Users\user\AppData\Local\Temp/cc0gays0.s:914    .text:000005de prog2
C:\Users\user\AppData\Local\Temp/cc0gays0.s:934    .text:000005e0 main
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1325   .data:0000000c uart_output
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1335   .data:0000001a uart_input
                            *COM*:00000002 i
                            *COM*:00000002 adc_val
                            *COM*:00000006 servo_adc_val
C:\Users\user\AppData\Local\Temp/cc0gays0.s:1319   .bss:00000003 mode
                            *COM*:00000002 custom_delay

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
adc_state
uart_init
__iob
analogRead
printf
puts
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
uart_putchar
uart_getchar
__do_copy_data
__do_clear_bss
