   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 812               	.LBE30:
 813               	.LM95:
 814 04ca A4EB      		ldi r26,lo8(180)
 815 04cc EA2E      		mov r14,r26
 816 04ce F12C      		mov r15,__zero_reg__
 817               	.LVL32:
 818               	.L50:
 819               	.LM96:
 820 04d0 1092 0000 		sts (i)+1,__zero_reg__
 821 04d4 1092 0000 		sts i,__zero_reg__
 822 04d8 00C0      		rjmp .L42
 823               	.LVL33:
 824               	.L44:
 825               	.LM97:
 826 04da 80E0      		ldi r24,lo8(0)
 827 04dc 90E0      		ldi r25,hi8(0)
 828               	.LVL34:
 829 04de 0E94 0000 		call servo_write
 830               	.LVL35:
 831               	.LM98:
 832 04e2 8091 0000 		lds r24,i
 833 04e6 9091 0000 		lds r25,(i)+1
 834 04ea B801      		movw r22,r16
 835 04ec 681B      		sub r22,r24
 836 04ee 790B      		sbc r23,r25
 837 04f0 81E0      		ldi r24,lo8(1)
 838 04f2 90E0      		ldi r25,hi8(1)
 839 04f4 0E94 0000 		call servo_write
 840               	.LM99:
 841 04f8 0E94 0000 		call servo_flush
 842 04fc 84EF      		ldi r24,lo8(500)
 843 04fe 91E0      		ldi r25,hi8(500)
 844               	.LVL36:
 845               	.L43:
 846               	.LBB37:
 847               	.LBB36:
 848               	.LBB35:
 849               	.LBB34:
 850               	.LM100:
 851 0500 FE01      		movw r30,r28
 852               	.LVL37:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 0502 3197      		1: sbiw r30,1
 856 0504 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE34:
 860               	.LBE35:
 861               	.LM101:
 862 0506 0197      		sbiw r24,1
 863               	.LM102:
 864 0508 01F4      		brne .L43
 865               	.LBE36:
 866               	.LBE37:
 867               	.LM103:
 868 050a 8091 0000 		lds r24,i
 869 050e 9091 0000 		lds r25,(i)+1
 870               	.LVL38:
 871 0512 0196      		adiw r24,1
 872 0514 9093 0000 		sts (i)+1,r25
 873 0518 8093 0000 		sts i,r24
 874               	.LVL39:
 875               	.L42:
 876 051c 6091 0000 		lds r22,i
 877 0520 7091 0000 		lds r23,(i)+1
 878 0524 643B      		cpi r22,180
 879 0526 7105      		cpc r23,__zero_reg__
 880 0528 04F0      		brlt .L44
 881 052a 88EE      		ldi r24,lo8(1000)
 882 052c 93E0      		ldi r25,hi8(1000)
 883               	.LVL40:
 884               	.L45:
 885               	.LBB38:
 886               	.LBB39:
 887               	.LBB40:
 888               	.LBB41:
 889               	.LM104:
 890 052e FE01      		movw r30,r28
 891               	.LVL41:
 892               	/* #APP */
 893               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 0530 3197      		1: sbiw r30,1
 895 0532 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE41:
 899               	.LBE40:
 900               	.LM105:
 901 0534 0197      		sbiw r24,1
 902               	.LM106:
 903 0536 01F4      		brne .L45
 904               	.LBE39:
 905               	.LBE38:
 906               	.LM107:
 907 0538 F092 0000 		sts (i)+1,r15
 908 053c E092 0000 		sts i,r14
 909 0540 00C0      		rjmp .L46
 910               	.LVL42:
 911               	.L48:
 912               	.LM108:
 913 0542 80E0      		ldi r24,lo8(0)
 914 0544 90E0      		ldi r25,hi8(0)
 915               	.LVL43:
 916 0546 0E94 0000 		call servo_write
 917               	.LVL44:
 918               	.LM109:
 919 054a 8091 0000 		lds r24,i
 920 054e 9091 0000 		lds r25,(i)+1
 921 0552 B801      		movw r22,r16
 922 0554 681B      		sub r22,r24
 923 0556 790B      		sbc r23,r25
 924 0558 81E0      		ldi r24,lo8(1)
 925 055a 90E0      		ldi r25,hi8(1)
 926 055c 0E94 0000 		call servo_write
 927               	.LM110:
 928 0560 0E94 0000 		call servo_flush
 929 0564 84EF      		ldi r24,lo8(500)
 930 0566 91E0      		ldi r25,hi8(500)
 931               	.LVL45:
 932               	.L47:
 933               	.LBB42:
 934               	.LBB43:
 935               	.LBB44:
 936               	.LBB45:
 937               	.LM111:
 938 0568 FE01      		movw r30,r28
 939               	.LVL46:
 940               	/* #APP */
 941               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 056a 3197      		1: sbiw r30,1
 943 056c 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE45:
 947               	.LBE44:
 948               	.LM112:
 949 056e 0197      		sbiw r24,1
 950               	.LM113:
 951 0570 01F4      		brne .L47
 952               	.LBE43:
 953               	.LBE42:
 954               	.LM114:
 955 0572 8091 0000 		lds r24,i
 956 0576 9091 0000 		lds r25,(i)+1
 957               	.LVL47:
 958 057a 0197      		sbiw r24,1
 959 057c 9093 0000 		sts (i)+1,r25
 960 0580 8093 0000 		sts i,r24
 961               	.LVL48:
 962               	.L46:
 963 0584 6091 0000 		lds r22,i
 964 0588 7091 0000 		lds r23,(i)+1
 965 058c 1616      		cp __zero_reg__,r22
 966 058e 1706      		cpc __zero_reg__,r23
 967 0590 04F0      		brlt .L48
 968 0592 88EE      		ldi r24,lo8(1000)
 969 0594 93E0      		ldi r25,hi8(1000)
 970               	.LVL49:
 971               	.L49:
 972               	.LBB46:
 973               	.LBB47:
 974               	.LBB48:
 975               	.LBB49:
 976               	.LM115:
 977 0596 FE01      		movw r30,r28
 978               	.LVL50:
 979               	/* #APP */
 980               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 981 0598 3197      		1: sbiw r30,1
 982 059a 01F4      		brne 1b
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985               	.LBE49:
 986               	.LBE48:
 987               	.LM116:
 988 059c 0197      		sbiw r24,1
 989               	.LM117:
 990 059e 01F4      		brne .L49
 991 05a0 00C0      		rjmp .L50
 992               	.LBE47:
 993               	.LBE46:
 994               	.LFE14:
 996               	.global	servo_need_update
 997               	.global	servo_need_update
 998               		.section .bss
 1001               	servo_need_update:
 1002 0000 00        		.skip 1,0
 1003               	.global	servo_state
 1004               	.global	servo_state
 1007               	servo_state:
 1008 0001 00        		.skip 1,0
 1009               	.global	servo_on
 1010               	.global	servo_on
 1013               	servo_on:
 1014 0002 00        		.skip 1,0
 1015               		.comm ServoPortState,7,1
 1016               		.comm ServoNextOCR,7,1
 1017               		.comm Servo,12,1
 1018               		.comm Servo_sorted,12,1
 1019               		.comm i,2,1
 1108               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:18     .text:00000000 Servo_add
                            *COM*:0000000c Servo
                            *COM*:0000000c Servo_sorted
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:93     .text:0000005c Servo_sort
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:153    .text:000000aa Servo_upd
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:1013   .bss:00000002 servo_on
                            *COM*:00000007 ServoNextOCR
                            *COM*:00000007 ServoPortState
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:286    .text:00000172 __vector_15
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:1007   .bss:00000001 servo_state
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:1001   .bss:00000000 servo_need_update
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:424    .text:00000258 servo_flush
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:441    .text:00000264 map
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:536    .text:000002f6 Servo_Init
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:692    .text:00000424 servo_write
C:\Users\user\AppData\Local\Temp/ccML5JiQ.s:773    .text:000004a8 main
                            *COM*:00000002 i

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_clear_bss
